Day of week,Date,distance,pace,time,pace
Sunday,5/18/2014,6.5,8:58,58:19,0:08:58
Sunday,5/25/2014,6.51,9:09,59:32,0:09:09
Sunday,6/1/2014,6.5,9:02,58:49,0:09:02
Sunday,6/8/2014,6.5,8:59,58:25,0:08:59
Sunday,6/15/2014,6.5,8:59,58:28,0:08:59
Sunday,6/22/2014,6.53,9:09,59:49,0:09:09
Sunday,6/29/2014,6.5,9:13,1:00:01,0:09:13
Sunday,7/6/2014,6.54,8:56,58:29,0:08:56
Saturday,8/2/2014,6.5,9:06,59:13,0:09:06
Sunday,8/10/2014,6.5,9:00,58:31,0:09:00
Sunday,8/17/2014,6.5,9:15,1:00:09,0:09:15
Sunday,8/24/2014,6.5,8:46,57:01,0:08:46
Saturday,8/30/2014,6.51,8:57,58:20,0:08:57
Friday,9/5/2014,5,8:59,44:55,0:08:59
Sunday,9/21/2014,5,9:02,45:13,0:09:02
Sunday,9/28/2014,5.04,8:29,42:48,0:08:29
Sunday,10/12/2014,5.05,8:29,42:53,0:08:29
Sunday,10/19/2014,5.02,8:48,44:13,0:08:48
Sunday,10/26/2014,5.03,8:33,43:02,0:08:33
Sunday,11/2/2014,5,8:33,42:50,0:08:33
Sunday,11/9/2014,5.01,8:46,43:54,0:08:46
Sunday,11/16/2014,5,9:02,45:12,0:09:02
Sunday,11/23/2014,5.01,8:58,45:00,0:08:58
Sunday,11/30/2014,5,8:47,43:56,0:08:47
Sunday,12/21/2014,5.01,8:32,42:48,0:08:32
Thursday,12/25/2014,5.03,8:23,42:13,0:08:23
Wednesday,12/31/2014,5.02,8:47,44:11,0:08:47
Sunday,1/4/2015,5.03,8:50,44:27,0:08:50
Sunday,1/11/2015,5,8:35,42:58,0:08:35
Sunday,1/25/2015,5.02,8:26,42:22,0:08:26
Sunday,2/8/2015,5.02,8:31,42:48,0:08:31
Saturday,2/14/2015,5,8:25,42:06,0:08:25
Sunday,2/22/2015,5.02,8:12,41:14,0:08:12
Sunday,3/1/2015,5.01,8:13,41:08,0:08:13
Sunday,3/15/2015,5.03,8:38,43:23,0:08:38
Sunday,3/22/2015,5.02,8:32,42:51,0:08:32
Wednesday,3/25/2015,3.01,8:56,26:57,0:08:56
Sunday,3/29/2015,5.01,8:30,42:39,0:08:30
Sunday,4/5/2015,7.12,8:36,1:01:14,0:08:36
Sunday,4/12/2015,7.15,8:38,1:01:45,0:08:38
Sunday,4/19/2015,7.23,8:31,1:01:33,0:08:31
Sunday,4/26/2015,5.01,8:45,43:53,0:08:45
Sunday,5/3/2015,7.31,8:49,1:04:27,0:08:49
Sunday,5/10/2015,7.15,8:32,1:01:05,0:08:32
Sunday,5/17/2015,7.21,8:37,1:02:06,0:08:37
Sunday,5/24/2015,6,8:35,51:32,0:08:35
Sunday,5/31/2015,7.28,8:52,1:04:40,0:08:52
Wednesday,6/3/2015,5,8:25,42:06,0:08:25
Sunday,6/7/2015,6.01,8:29,51:02,0:08:29
Sunday,6/14/2015,6.25,8:52,55:26,0:08:52
Sunday,6/21/2015,6.02,8:26,50:45,0:08:26
Friday,6/26/2015,7.3,8:38,1:03:07,0:08:38
Wednesday,7/1/2015,5.04,8:22,42:11,0:08:22
Sunday,7/5/2015,6.09,8:23,51:04,0:08:23
Sunday,7/12/2015,6.03,8:24,50:42,0:08:24
Thursday,7/16/2015,5.02,8:01,40:21,0:08:01
Friday,7/17/2015,5.01,8:21,41:49,0:08:21
Sunday,7/19/2015,6.02,8:42,52:24,0:08:42
Sunday,7/26/2015,6.18,9:17,57:26,0:09:17
Sunday,8/2/2015,5.01,8:11,41:02,0:08:11
Wednesday,8/5/2015,7.51,8:53,1:06:44,0:08:53
Thursday,8/6/2015,5.02,8:49,44:20,0:08:49
Sunday,8/9/2015,6,8:38,51:48,0:08:38
Sunday,8/16/2015,6.04,8:38,52:09,0:08:38
Sunday,8/23/2015,6.08,8:23,51:01,0:08:23
Sunday,8/30/2015,6,8:47,52:47,0:08:47
Sunday,9/6/2015,6,8:31,51:07,0:08:31
Sunday,9/13/2015,6,8:36,51:39,0:08:36
Sunday,9/27/2015,6.02,8:29,51:08,0:08:29
Sunday,10/4/2015,6.02,8:33,51:27,0:08:33
Sunday,10/18/2015,5,8:13,41:07,0:08:13
Sunday,10/25/2015,6.02,8:28,51:01,0:08:28
Sunday,11/1/2015,6.02,8:31,51:19,0:08:31
Sunday,11/8/2015,6,8:31,51:13,0:08:31
Sunday,11/22/2015,6.01,8:07,48:51,0:08:07
Thursday,11/26/2015,6.02,8:32,51:28,0:08:32
Sunday,12/6/2015,6,8:25,50:33,0:08:25
Sunday,12/13/2015,6.01,8:20,50:06,0:08:20
Wednesday,12/23/2015,6,8:42,52:14,0:08:42
Friday,12/25/2015,4.95,8:34,42:23,0:08:34
Sunday,12/27/2015,6.01,8:16,49:43,0:08:16
Sunday,1/3/2016,6,8:22,50:17,0:08:22
Sunday,1/10/2016,6.03,8:27,51:01,0:08:27
Sunday,1/17/2016,6.03,8:31,51:24,0:08:31
Sunday,2/7/2016,3.03,7:54,23:59,0:07:54
Sunday,2/14/2016,5.02,8:01,40:18,0:08:01
Tuesday,2/16/2016,2.83,8:06,22:58,0:08:06
Thursday,2/18/2016,3,8:34,25:47,0:08:34
Saturday,2/20/2016,6.02,8:06,48:44,0:08:06
Sunday,2/28/2016,6,8:33,51:21,0:08:33
Sunday,3/6/2016,6.01,8:28,50:56,0:08:28
Sunday,3/13/2016,6,8:22,50:13,0:08:22
Sunday,3/27/2016,6,8:35,51:32,0:08:35
Friday,4/8/2016,5,8:24,42:02,0:08:24
Sunday,4/17/2016,6,8:22,50:12,0:08:22
Sunday,4/24/2016,7.25,8:37,1:02:33,0:08:37
Wednesday,4/27/2016,5,8:34,42:54,0:08:34
Saturday,5/7/2016,6,8:37,51:46,0:08:37
Sunday,5/15/2016,6.5,8:27,54:57,0:08:27
Thursday,5/19/2016,3.96,9:00,35:42,0:09:00
Saturday,5/21/2016,6,8:50,52:58,0:08:50
Saturday,5/28/2016,6.25,8:33,53:25,0:08:33
Thursday,6/2/2016,5,8:23,41:55,0:08:23
Sunday,6/12/2016,6.25,8:52,55:28,0:08:52
Saturday,6/18/2016,6.25,8:37,53:52,0:08:37
Friday,6/24/2016,5.76,8:30,48:57,0:08:30
Sunday,7/3/2016,6,8:34,51:22,0:08:34
Friday,7/8/2016,5,8:45,43:49,0:08:45
Sunday,7/10/2016,5,8:32,42:43,0:08:32
Tuesday,7/12/2016,5,8:59,44:54,0:08:59
Thursday,7/14/2016,5,9:05,45:27,0:09:05
Sunday,7/24/2016,4,9:40,38:42,0:09:40
Wednesday,7/27/2016,4.56,8:46,40:02,0:08:46
Sunday,7/31/2016,5,9:01,45:06,0:09:01
Saturday,8/6/2016,5.75,15:50,1:31:12,0:15:50
Sunday,8/14/2016,6,8:59,53:56,0:08:59
Sunday,8/21/2016,6.02,8:47,52:56,0:08:47
Saturday,8/27/2016,5.61,11:13,1:02:59,0:11:13
Sunday,9/4/2016,5.11,8:41,44:23,0:08:41
Saturday,9/10/2016,5.99,8:55,53:28,0:08:55
Saturday,9/17/2016,6.05,8:44,52:53,0:08:44
Sunday,9/25/2016,6.5,8:29,55:09,0:08:29
Sunday,10/2/2016,5.99,8:50,52:57,0:08:50
Sunday,10/9/2016,5.99,8:51,53:06,0:08:51
Sunday,10/16/2016,6.01,8:39,51:59,0:08:39
Sunday,10/30/2016,6,8:53,53:22,0:08:53
Saturday,11/5/2016,5,8:25,42:08,0:08:25
Sunday,11/20/2016,5,8:29,42:29,0:08:29
Sunday,11/27/2016,5,8:21,41:46,0:08:21
Sunday,12/4/2016,6,8:37,51:43,0:08:37
Wednesday,12/14/2016,3.04,8:53,27:03,0:08:53
Friday,12/23/2016,5,8:41,43:27,0:08:41
Sunday,1/1/2017,5,8:05,44:11,0:08:50
Sunday,1/15/2017,5,8:39,43:15,0:08:39
Sunday,1/22/2017,5.01,8:39,43:26,0:08:39
Sunday,1/29/2017,5.01,8:40,43:25,0:08:40
Sunday,2/5/2017,5,8:32,42:41,0:08:32
Saturday,2/18/2017,5,8:47,43:57,0:08:47
Thursday,2/23/2017,4.98,9:03,45:05,0:09:03
Sunday,2/26/2017,5,8:42,43:32,0:08:42
Wednesday,3/1/2017,5,8:44,43:39,0:08:44
Sunday,3/12/2017,5.01,8:45,43:52,0:08:45
Sunday,3/19/2017,5.08,8:37,43:51,0:08:37
Sunday,4/2/2017,5,8:35,42:58,0:08:35
Wednesday,4/5/2017,4.5,8:39,38:56,0:08:39
Sunday,4/9/2017,5,8:23,41:58,0:08:23
Thursday,4/13/2017,5.03,8:40,43:39,0:08:40
Sunday,4/16/2017,5.01,8:48,44:08,0:08:48
Wednesday,4/19/2017,4.51,8:47,39:35,0:08:47
Thursday,4/20/2017,4.5,8:35,38:38,0:08:35
Friday,4/21/2017,4.5,8:21,37:35,0:08:21
Saturday,4/22/2017,3.3,8:19,27:31,0:08:19
Sunday,4/23/2017,3.3,8:24,27:44,0:08:24
Monday,4/24/2017,4.5,8:38,38:55,0:08:38
Thursday,4/27/2017,3.3,8:20,27:31,0:08:20
Sunday,5/14/2017,5,8:35,42:55,0:08:35
Thursday,5/18/2017,3.5,8:18,29:05,0:08:18
Monday,5/22/2017,4.98,8:27,42:10,0:08:27
Wednesday,5/31/2017,3.52,8:19,29:19,0:08:19
Sunday,6/4/2017,4.75,8:40,41:14,0:08:40
Wednesday,6/7/2017,3.51,8:30,29:52,0:08:30
Thursday,6/8/2017,3.54,8:16,29:16,0:08:16
Saturday,6/10/2017,4.66,8:37,40:11,0:08:37
Tuesday,6/13/2017,3.51,8:26,29:37,0:08:26
Thursday,6/15/2017,5.01,8:17,41:32,0:08:17
Tuesday,6/20/2017,4.01,8:43,34:56,0:08:43
Sunday,6/25/2017,7.25,8:41,1:02:56,0:08:41
Tuesday,6/27/2017,3.59,9:03,32:30,0:09:03
Sunday,7/2/2017,4.72,9:04,42:51,0:09:04
Tuesday,7/4/2017,3.2,7:31,24:04,0:07:31
Sunday,7/9/2017,6.5,8:33,55:40,0:08:33
Tuesday,7/11/2017,5,8:37,43:08,0:08:37
Thursday,7/13/2017,5,8:37,43:08,0:08:37
Saturday,7/15/2017,3.18,8:04,25:39,0:08:04
Monday,7/24/2017,3.53,8:42,30:46,0:08:42
Wednesday,7/26/2017,5,8:50,44:10,0:08:50
Friday,7/28/2017,5,9:06,45:31,0:09:06
Tuesday,8/1/2017,3.5,8:44,30:40,0:08:44
Sunday,8/6/2017,7.25,8:49,1:03:59,0:08:49
Sunday,8/13/2017,7.23,8:59,1:04:58,0:08:59
Thursday,8/17/2017,3.55,8:24,29:48,0:08:24
Friday,8/25/2017,5.01,8:44,43:47,0:08:44
Sunday,8/27/2017,8.77,10:51,1:35:06,0:10:51
Friday,9/1/2017,5,8:40,43:19,0:08:40
Friday,9/8/2017,5,8:47,43:58,0:08:47
Sunday,9/10/2017,2.52,9:09,23:07,0:09:09
Friday,9/15/2017,3.3,8:18,27:26,0:08:18
Sunday,9/17/2017,4.92,8:59,44:14,0:08:59
Thursday,9/21/2017,5,8:43,43:40,0:08:43
Saturday,9/23/2017,4.92,8:30,41:52,0:08:30
Tuesday,9/26/2017,5.01,8:35,42:59,0:08:35
Saturday,9/30/2017,5.05,8:18,41:54,0:08:18
Sunday,10/8/2017,7.17,8:52,1:03:36,0:08:52
Wednesday,10/11/2017,4.98,8:29,42:16,0:08:29
Saturday,10/21/2017,4.82,8:26,40:42,0:08:26
Saturday,10/28/2017,4.9,8:33,42:34,0:08:33
Tuesday,10/31/2017,4.9,8:27,42:00,0:08:27
Saturday,11/4/2017,4.9,8:23,41:47,0:08:23
Wednesday,11/8/2017,4.9,8:26,42:09,0:08:26
Sunday,11/12/2017,4.9,8:23,41:47,0:08:23
Wednesday,11/15/2017,4.9,8:21,41:42,0:08:21
Tuesday,11/21/2017,4.9,8:28,42:11,0:08:28
Friday,11/24/2017,5,8:23,41:57,0:08:23
Monday,11/27/2017,4.9,8:22,41:46,0:08:22
Saturday,12/2/2017,4.9,8:20,41:33,0:08:20
Monday,12/18/2017,5.02,8:20,41:50,0:08:20
Thursday,12/21/2017,5,8:21,41:51,0:08:21
Tuesday,12/26/2017,5,8:25,42:04,0:08:25
Tuesday,1/2/2018,3.5,8:34,30:00,0:08:34
Sunday,1/14/2018,4.83,8:39,41:44,0:08:39
Monday,1/22/2018,3.52,8:18,29:11,0:08:18
Saturday,1/27/2018,5,8:14,41:11,0:08:14
Thursday,2/1/2018,3.51,8:09,28:34,0:08:09
Saturday,2/10/2018,6,8:12,49:13,0:08:12
Monday,2/12/2018,3.5,8:02,28:06,0:08:02
Friday,2/16/2018,5,8:20,41:39,0:08:20
Wednesday,2/21/2018,5.01,8:26,42:14,0:08:26
Saturday,2/24/2018,5.01,8:16,41:21,0:08:16
Tuesday,2/27/2018,5.03,8:09,40:55,0:08:09
Saturday,3/4/2018,3.3,8:09,26:51,0:08:09
Saturday,3/10/2018,3.47,8:20,28:58,0:08:20
Tuesday,3/13/2018,4.98,8:19,41:22,0:08:19
Sunday,3/18/2018,5.01,8:20,41:42,0:08:20
Tuesday,3/20/2018,3.5,8:23,29:16,0:08:23
Monday,3/26/2018,5,8:18,41:31,0:08:18
Wednesday,4/4/2018,3.49,8:14,28:44,0:08:14
Saturday,4/7/2018,3.52,8:39,30:28,0:08:39
Friday,4/13/2018,5,8:42,43:32,0:08:42
Wednesday,4/18/2018,3.51,8:09,28:36,0:08:09
Sunday,4/22/2018,4.98,8:30,42:18,0:08:30
Thursday,4/26/2018,3.54,8:12,29:04,0:08:12
Saturday,4/28/2018,4.98,8:27,42:02,0:08:27
Thursday,5/3/2018,3.5,8:24,29:21,0:08:24
Monday,5/7/2018,4.95,8:37,42:38,0:08:37
Friday,5/11/2018,3.51,8:13,28:48,0:08:13
Thursday,5/17/2018,3.51,8:28,29:41,0:08:28
Sunday,5/20/2018,4.97,8:54,44:15,0:08:54
Monday,5/28/2018,3.5,8:33,29:53,0:08:33
Monday,6/4/2018,4.96,8:39,42:55,0:08:39
Friday,6/8/2018,4.97,8:39,42:56,0:08:39
Monday,6/11/2018,3.51,8:28,29:41,0:08:28
Friday,6/15/2018,3.65,8:33,31:16,0:08:33
Thursday,6/21/2018,5,8:37,43:01,0:08:37
Wednesday,7/4/2018,4.97,8:50,43:56,0:08:50
Sunday,7/8/2018,4.98,8:36,42:50,0:08:36
Wednesday,7/11/2018,3.5,8:43,30:29,0:08:43
Friday,7/13/2018,6,8:50,53:00,0:08:50
Tuesday,7/17/2018,4.99,8:42,43:21,0:08:42
Saturday,7/21/2018,5,8:54,53:00,0:08:54
Friday,7/27/2018,4.95,8:40,42:53,0:08:40
Thursday,8/2/2018,5.02,8:43,43:41,0:08:43
Tuesday,8/7/2018,3.52,8:46,30:49,0:08:46
Thursday,8/9/2018,3.51,8:38,30:16,0:08:38
Sunday,8/12/2018,5,8:47,43:54,0:08:47
Saturday,8/18/2018,4.96,8:39,42:52,0:08:39
Thursday,8/23/2018,4.99,8:33,42:38,0:08:33
Saturday,8/25/2018,8.96,10:52,1:37:18,0:10:52
Wednesday,8/29/2018,3.46,9:02,31:17,0:09:02
Saturday,9/1/2018,4.92,9:05,44:39,0:09:05
Wednesday,9/5/2018,3.51,8:41,30:28,0:08:41
Saturday,9/8/2018,9:50,8:50,56:34,0:08:50
Wednesday,9/12/2018,3.5,8:35,30:02,0:08:35
Saturday,9/15/2018,6.44,8:49,56:47,0:08:49
Wednesday,9/19/2018,3.5,8:39,30:16,0:08:39
Saturday,9/22/2018,4.98,8:48,43:49,0:08:48
Thursday,9/27/2018,3.48,8:41,30:10,0:08:41
Monday,10/1/2018,4.98,8:47,43:40,0:08:47
Saturday,10/6/2018,4.99,8:42,43:25,0:08:42
Wednesday,10/10/2018,3.48,8:44,30:20,0:08:44
Sunday,10/14/2018,4.95,8:44,43:13,0:08:44
Wednesday,10/17/2018,3.45,8:32,29:26,0:08:32
Sunday,10/21/2018,5,8:37,43:02,0:08:37
Monday,10/29/2018,3.51,8:42,30:34,0:08:42
Wednesday,11/7/2018,3.84,8:40,33:17,0:08:40
Thursday,11/15/2018,3.31,10:16,33:56,0:10:16
Tuesday,11/20/2018,3.51,8:17,29:02,0:08:17
Sunday,11/25/2018,4.98,8:26,41:58,0:08:26
Monday,12/10/2018,3.51,8:22,29:23,0:08:22
Friday,12/14/2018,5.02,8:31,42:45,0:08:31
Friday,12/21/2018,3.5,8:35,30:03,0:08:35
Saturday,12/29/2018,4.97,8:23,41:41,0:08:23